Event Name	Event Date	Venue Space	Start Time	Estimated Covers	Room Block	Catering Contact
Kahului Corporate Retreat Dinner	Dec 4, 2025	Makai Ballroom	7:00 PM	140	Yes - 140 rooms	Luis Peralta
Honolulu Wedding - Nakamura party	Dec 6, 2025	Hala Terrace	5:00 PM	80	Yes - 30 rooms	Mina Ota
Holiday Corporate Cocktail Reception	Dec 11, 2025	Wai Lounge	6:30 PM	60	No	Luis Peralta
Staff Recognition Dinner	Dec 12, 2025	Makai Ballroom	6:00 PM	210	No (staff)	Internal HR
University of Hawaii Alumni Luncheon	Dec 14, 2025	Kona Meeting Room	12:00 PM	75	No	Mina Ota
Private Birthday Celebration	[date-of-birth]	Private Dining Room	7:30 PM	20	Yes - 5 rooms	Concierge
New Year's Eve Gala	Dec 31, 2025	Makai Ballroom	9:00 PM	280	Yes - 60 rooms	Luis Peralta
New Year's Day Brunch	Jan 1, 2026	Lanai Restaurant	10:00 AM	130	No	Mina Ota
Chamber of Commerce Breakfast	Jan 8, 2026	Kona Meeting Room	7:30 AM	65	No	Mina Ota
Wedding - Silva party	Jan 17, 2026	Hala Terrace	4:30 PM	95	Yes - 20 rooms	Mina Ota
